Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Tag,Year
1,2,WAS,Chase Young,DE,21,2023,0,1,1,21,20,43,YounCh04,2020
1,3,DET,Jeff Okudah,CB,21,2023,0,0,1,10,7,38,OkudJe00,2020
1,4,NYG,Andrew Thomas,T,21,2023,0,0,3,26,26,55,ThomAn02,2020
1,5,MIA,Tua Tagovailoa,QB,22,2023,0,1,3,38,38,53,TagoTu00,2020
1,6,LAC,Justin Herbert,QB,22,2023,0,1,3,52,52,62,HerbJu00,2020
1,7,CAR,Derrick Brown,DT,22,2023,0,1,3,28,28,66,BrowDe05,2020
1,8,ARI,Isaiah Simmons,LB,22,2023,0,0,2,19,17,67,SimmIs00,2020
1,9,JAX,C.J. Henderson,CB,21,2023,0,0,2,12,4,49,HendCJ00,2020
1,10,CLE,Jedrick Wills Jr.,T,21,2023,0,0,3,24,24,53,WillJe04,2020
1,11,NYJ,Mekhi Becton,T,21,2023,0,0,1,10,10,31,BectMe00,2020
1,12,OAK,Henry Ruggs III,WR,21,2021,0,0,1,8,8,20,RuggHe00,2020
1,13,TAM,Tristan Wirfs,T,21,2023,1,3,3,44,44,63,WirfTr00,2020
1,14,SFO,Javon Kinlaw,DT,22,2023,0,0,1,15,15,41,KinlJa00,2020
1,15,DEN,Jerry Jeudy,WR,21,2023,0,0,2,22,22,57,JeudJe00,2020
1,16,ATL,AJ Terrell,CB,21,2023,0,0,3,24,24,61,TerrAJ00,2020
1,17,DAL,CeeDee Lamb,WR,21,2023,1,3,3,50,50,66,LambCe00,2020
1,18,MIA,Austin Jackson,T,21,2023,0,0,2,21,21,48,JackAu00,2020
1,19,OAK,Damon Arnette,CB,24,2021,0,0,0,2,2,13,ArneDa00,2020
1,20,JAX,K'Lavon Chaisson,DE,21,2023,0,0,0,8,8,57,ChaiKL00,2020
1,21,PHI,Jalen Reagor,WR,21,2023,0,0,2,10,7,56,ReagJa00,2020
1,22,MIN,Justin Jefferson,WR,21,2023,1,3,3,46,46,60,JeffJu00,2020
1,23,LAC,Kenneth Murray,LB,21,2023,0,0,2,23,23,59,MurrKe00,2020
1,24,NOR,Cesar Ruiz,C,21,2023,0,0,3,22,22,62,RuizCe00,2020
1,25,SFO,Brandon Aiyuk,WR,22,2023,0,0,3,37,37,62,AiyuBr00,2020
1,26,GNB,Jordan Love,QB,21,2023,0,0,0,18,18,27,LoveJo03,2020
1,27,SEA,Jordyn Brooks,LB,22,2023,0,0,2,23,23,63,BrooJo01,2020
1,28,BAL,Patrick Queen,LB,21,2023,0,1,3,39,39,67,QueePa00,2020
1,29,TEN,Isaiah Wilson,T,21,2020,0,0,0,0,0,1,WilsIs00,2020
1,30,MIA,Noah Igbinoghene,CB,20,2023,0,0,0,4,4,37,IgbiNo00,2020
1,31,MIN,Jeff Gladney,CB,23,2020,0,0,1,5,5,16,GladJe00,2020
1,32,KAN,Clyde Edwards-Helaire,RB,21,2023,0,0,1,18,18,48,EdwaCl00,2020
2,33,CIN,Tee Higgins,WR,21,2023,0,0,3,31,31,58,HiggTe00,2020
2,34,IND,Michael Pittman Jr.,WR,22,2023,0,0,3,32,32,62,PittMi01,2020
2,35,DET,D'Andre Swift,RB,21,2023,0,1,0,29,19,56,SwifDA00,2020
2,36,NYG,Xavier McKinney,S,21,2023,0,0,2,17,17,49,McKiXa00,2020
2,37,NWE,Kyle Dugger,S,24,2023,0,0,2,21,21,61,DuggKy00,2020
2,38,CAR,Yetur Gross-Matos,DE,22,2023,0,0,1,16,16,55,GrosYe00,2020
2,39,MIA,Robert Hunt,G,24,2023,0,0,3,22,22,61,HuntRo01,2020
2,40,HOU,Ross Blacklock,DT,22,2023,0,0,0,4,3,44,BlacRo00,2020
2,41,IND,Jonathan Taylor,RB,21,2023,1,1,3,37,37,53,TaylJo02,2020
2,42,JAX,Laviska Shenault Jr.,WR,21,2023,0,0,1,12,9,51,ShenLa00,2020
2,43,CHI,Cole Kmet,TE,21,2023,0,0,3,20,20,67,KmetCo00,2020
2,44,CLE,Grant Delpit,S,21,2023,0,0,1,14,14,45,DelpGr00,2020
2,45,TAM,Antoine Winfield Jr.,S,22,2023,1,1,3,32,32,59,WinfAn00,2020
2,46,DEN,KJ Hamler,WR,21,2022,0,0,0,5,5,23,HamlKJ00,2020
2,47,ATL,Marlon Davidson,DE,22,2023,0,0,0,5,3,24,DaviMa01,2020
2,48,SEA,Darrell Taylor,DE,23,2023,0,0,0,9,9,49,TaylDa00,2020
2,49,PIT,Chase Claypool,WR,22,2023,0,0,1,19,17,58,ClayCh01,2020
2,50,CHI,Jaylon Johnson,CB,21,2023,0,1,3,22,22,53,JohnJa13,2020
2,51,DAL,Trevon Diggs,CB,21,2023,1,2,3,28,28,47,DiggTr00,2020
2,52,LAR,Cam Akers,RB,21,2023,0,0,1,11,10,36,AkerCa00,2020
2,53,PHI,Jalen Hurts,QB,22,2023,0,2,2,56,56,62,HurtJa00,2020
2,54,BUF,A.J. Epenesa,DE,21,2023,0,0,0,10,10,58,EpenAJ00,2020
2,55,BAL,J.K. Dobbins,RB,21,2023,0,0,0,11,11,24,DobbJK00,2020
2,56,MIA,Raekwon Davis,DT,23,2023,0,0,3,22,22,63,DaviRa03,2020
2,57,LAR,Van Jefferson,WR,24,2023,0,0,2,14,13,61,JeffVa00,2020
2,58,MIN,Ezra Cleveland,T,22,2023,0,0,3,21,18,62,ClevEz00,2020
2,59,NYJ,Denzel Mims,WR,22,2022,0,0,1,5,5,30,MimsDe00,2020
2,60,NWE,Josh Uche,LB,21,2023,0,0,0,8,8,51,UcheJo00,2020
2,61,TEN,Kristian Fulton,CB,22,2023,0,0,2,13,13,42,FultKr00,2020
2,62,GNB,AJ Dillon,RB,22,2023,0,0,0,23,23,60,DillAJ00,2020
2,63,KAN,Willie Gay Jr.,LB,22,2023,0,0,3,22,22,57,GayJWi00,2020
2,64,CAR,Jeremy Chinn,S,22,2023,0,0,3,33,33,54,ChinJe00,2020
3,65,CIN,Logan Wilson,LB,24,2023,0,0,2,25,25,57,WilsLo00,2020
3,66,WAS,Antonio Gibson,RB,22,2023,0,0,2,23,23,61,GibsAn00,2020
3,67,DET,Julian Okwara,DE,22,2023,0,0,0,4,4,38,OkwaJu00,2020
3,68,NYJ,Ashtyn Davis,S,23,2023,0,0,1,9,9,54,DaviAs00,2020
3,69,SEA,Damien Lewis,G,23,2023,0,0,3,26,26,61,LewiDa05,2020
3,70,MIA,Brandon Jones,S,22,2023,0,0,1,11,11,54,JoneBr06,2020
3,71,BAL,Justin Madubuike,DT,22,2023,0,1,2,29,29,59,MaduJu00,2020
3,72,ARI,Josh Jones,T,23,2023,0,0,2,14,13,60,JoneJo07,2020
3,73,JAX,DaVon Hamilton,DT,23,2023,0,0,1,13,13,52,HamiDa02,2020
3,74,NOR,Zack Baun,LB,23,2023,0,0,0,10,10,62,BaunZa00,2020
3,75,DET,Jonah Jackson,G,23,2023,0,1,3,25,25,57,JackJo03,2020
3,76,TAM,Ke'Shawn Vaughn,RB,23,2023,0,0,0,2,2,43,VaugKe00,2020
3,77,DEN,Michael Ojemudia,CB,22,2022,0,0,0,4,4,22,OjemMi00,2020
3,78,ATL,Matt Hennessy,C,22,2022,0,0,1,10,10,41,HennMa00,2020
3,79,NYJ,Jabari Zuniga,DE,23,2022,0,0,0,1,1,12,ZuniJa00,2020
3,80,OAK,Lynn Bowden Jr.,WR,22,2023,0,0,0,3,0,26,BowdLy00,2020
3,81,OAK,Bryan Edwards,WR,21,2022,0,0,1,6,6,35,EdwaBr01,2020
3,82,DAL,Neville Gallimore,DT,23,2023,0,0,1,9,9,52,GallNe00,2020
3,83,DEN,Lloyd Cushenberry III,C,22,2023,0,0,2,22,22,57,CushLl00,2020
3,84,LAR,Terrell Lewis,LB,22,2022,0,0,0,5,5,30,LewiTe00,2020
3,85,IND,Julian Blackmon,S,22,2023,0,0,2,16,16,50,BlacJu01,2020
3,86,BUF,Zack Moss,RB,22,2023,0,0,0,16,8,53,MossZa00,2020
3,87,NWE,Anfernee Jennings,LB,23,2023,0,0,0,14,14,45,JennAn00,2020
3,88,CLE,Jordan Elliott,DT,22,2023,0,0,1,17,17,66,ElliJo02,2020
3,89,MIN,Cameron Dantzler,CB,22,2023,0,0,2,10,10,37,DantCa00,2020
3,90,HOU,Jonathan Greenard,DE,23,2023,0,0,1,16,16,48,GreeJo04,2020
3,91,NWE,Devin Asiasi,TE,23,2022,0,0,0,0,0,22,AsiaDe00,2020
3,92,BAL,Devin Duvernay,WR,22,2023,1,2,1,12,12,59,DuveDe00,2020
3,93,TEN,Darrynton Evans,RB,22,2023,0,0,0,3,1,19,EvanDa02,2020
3,94,GNB,Josiah Deguara,TE,23,2023,0,0,0,4,4,50,DeguJo00,2020
3,95,DEN,McTelvin Agim,DT,22,2023,0,0,0,2,2,18,AgimMc00,2020
3,96,KAN,Lucas Niang,T,22,2023,0,0,0,8,8,33,NianLu00,2020
3,97,CLE,Jacob Phillips,LB,21,2022,0,0,0,5,5,20,PhilJa01,2020
3,98,BAL,Malik Harrison,LB,22,2023,0,0,0,14,14,61,HarrMa06,2020
3,99,NYG,Matt Peart,T,23,2023,0,0,0,5,5,43,PearMa00,2020
3,100,OAK,Tanner Muse,S,24,2023,0,0,0,2,0,33,MuseTa00,2020
3,101,NWE,Dalton Keene,TE,21,2023,0,0,0,0,0,7,KeenDa00,2020
3,102,PIT,Alex Highsmith,LB,23,2023,0,0,2,26,26,66,HighAl02,2020
3,103,PHI,Davion Taylor,LB,22,2021,0,0,0,3,3,21,TaylDa01,2020
3,104,LAR,Terrell Burgess,S,21,2023,0,0,0,3,2,43,BurgTe00,2020
3,105,NOR,Adam Trautman,TE,23,2023,0,0,1,7,6,60,TrauAd00,2020
3,106,BAL,Tyre Phillips,T,23,2023,0,0,0,11,6,44,PhilTy00,2020
4,107,CIN,Akeem Davis-Gaither,LB,22,2023,0,0,0,6,6,54,DaviAk01,2020
4,108,WAS,Saahdiq Charles,T,21,2023,0,0,0,8,8,35,CharSa00,2020
4,109,OAK,John Simpson,G,23,2023,0,0,1,17,9,52,SimpJo00,2020
4,110,NYG,Darnay Holmes,CB,22,2023,0,0,0,7,7,54,HolmDa01,2020
4,111,MIA,Solomon Kindley,G,23,2021,0,0,1,6,6,29,KindSo00,2020
4,112,LAC,Joshua Kelley,RB,22,2023,0,0,0,9,9,54,KellJo01,2020
4,113,CAR,Troy Pride Jr.,CB,22,2023,0,0,0,3,3,15,PridTr00,2020
4,114,ARI,Leki Fotu,DT,22,2023,0,0,1,10,10,56,FotuLe00,2020
4,115,CLE,Harrison Bryant,TE,22,2023,0,0,2,7,7,65,BryaHa00,2020
4,116,JAX,Ben Bartch,G,22,2023,0,0,1,8,8,46,BartBe00,2020
4,117,MIN,D.J. Wonnum,DE,22,2023,0,0,1,17,17,62,WonnDJ00,2020
4,118,DEN,Albert Okwuegbunam,TE,22,2023,0,0,0,5,5,30,OkwuAl00,2020
4,119,ATL,Mykal Walker,LB,23,2023,0,0,2,13,11,57,WalkMy00,2020
4,120,NYJ,La'Mical Perine,RB,22,2023,0,0,0,3,2,17,PeriLa00,2020
4,121,DET,Logan Stenberg,G,23,2022,0,0,0,3,3,25,StenLo00,2020
4,122,IND,Jacob Eason,QB,22,2022,0,0,0,0,0,2,EasoJa00,2020
4,123,DAL,Reggie Robinson II,CB,23,2020,0,0,0,0,0,5,RobiRe00,2020
4,124,PIT,Anthony McFarland Jr.,RB,21,2023,0,0,0,1,1,17,McFaAn00,2020
4,125,NYJ,James Morgan,QB,23,,0,0,0,0,0,,MorgJa00,2020
4,126,HOU,Charlie Heck,T,23,2023,0,0,1,10,10,41,HeckCh00,2020
4,127,PHI,K'Von Wallace,S,23,2023,0,0,0,9,4,62,WallKV00,2020
4,128,BUF,Gabriel Davis,WR,21,2023,0,0,2,25,25,64,DaviGa01,2020
4,129,NYJ,Cameron Clark,T,22,,0,0,0,0,0,,ClarCa00,2020
4,130,MIN,James Lynch,DT,21,2022,0,0,0,5,5,37,LyncJa00,2020
4,131,ARI,Rashard Lawrence,DT,22,2022,0,0,0,6,6,25,LawrRa01,2020
4,132,MIN,Troy Dye,LB,23,2023,0,0,1,7,7,60,DyexTr00,2020
4,133,SEA,Colby Parkinson,TE,21,2023,0,0,0,5,5,54,ParkCo02,2020
4,134,ATL,Jaylinn Hawkins,S,23,2023,0,0,1,10,9,58,HawkJa00,2020
4,135,PIT,Kevin Dotson,G,23,2023,0,0,1,17,11,53,DotsKe00,2020
4,136,LAR,Brycen Hopkins,TE,23,2023,0,0,0,2,2,39,HopkBr01,2020
4,137,JAX,Josiah Scott,CB,21,2023,0,0,0,3,0,39,ScotJo00,2020
4,138,KAN,L'Jarius Sneed,S,23,2023,0,0,2,19,19,57,SneeLJ00,2020
4,139,OAK,Amik Robertson,CB,22,2023,0,0,0,9,9,52,RobeAm00,2020
4,140,JAX,Shaquille Quarterman,LB,22,2023,0,0,0,4,4,63,QuarSh00,2020
4,141,HOU,John Reid,CB,24,2022,0,0,0,2,1,27,ReidJo00,2020
4,142,WAS,Antonio Gandy-Golden,WR,22,2021,0,0,0,0,0,10,GandAn00,2020
4,143,BAL,Ben Bredeson,G,22,2023,0,0,0,10,1,45,BredBe00,2020
4,144,SEA,DeeJay Dallas,RB,21,2023,0,0,0,6,6,61,DallDe00,2020
4,145,PHI,Jack Driscoll,G,23,2023,0,0,0,11,11,54,DrisJa00,2020
4,146,DAL,Tyler Biadasz,C,22,2023,0,1,2,25,25,61,BiadTy00,2020
5,147,CIN,Khalid Kareem,DE,22,2023,0,0,0,2,2,28,KareKh00,2020
5,148,SEA,Alton Robinson,DE,22,2021,0,0,0,3,3,30,RobiAl03,2020
5,149,IND,Danny Pinter,G,24,2022,0,0,0,5,5,46,PintDa00,2020
5,150,NYG,Shane Lemieux,G,23,2023,0,0,1,3,3,18,LemiSh00,2020
5,151,LAC,Joe Reed,WR,22,2020,0,0,0,0,0,11,ReedJo03,2020
5,152,CAR,Kenny Robinson Jr.,S,21,2021,0,0,0,1,1,19,RobiKe02,2020
5,153,SFO,Colton McKivitz,T,24,2023,0,0,0,11,11,45,McKiCo00,2020
5,154,MIA,Jason Strowbridge,DE,23,2020,0,0,0,1,1,8,StroJa02,2020
5,155,CHI,Trevis Gipson,DE,23,2023,0,0,1,10,9,48,GipsTr00,2020
5,156,WAS,Keith Ismael,C,22,2023,0,0,0,3,2,31,IsmaKe00,2020
5,157,JAX,Daniel Thomas,S,22,2023,0,0,0,4,4,56,ThomDa07,2020
5,158,NYJ,Bryce Hall,CB,23,2023,0,0,2,9,9,39,HallBr02,2020
5,159,NWE,Justin Rohrwasser,K,23,,0,0,0,0,0,,RohrJu00,2020
5,160,CLE,Nick Harris,C,21,2023,0,0,0,4,4,40,HarrNi01,2020
5,161,TAM,Tyler Johnson,WR,22,2023,0,0,0,5,5,34,JohnTy00,2020
5,162,WAS,Khaleke Hudson,LB,22,2023,0,0,0,7,7,58,HudsKh00,2020
5,163,CHI,Kindle Vildor,CB,22,2023,0,0,2,8,7,51,VildKi00,2020
5,164,MIA,Curtis Weaver,DE,22,2021,0,0,0,0,0,1,WeavCu00,2020
5,165,JAX,Collin Johnson,WR,22,2023,0,0,0,3,2,29,JohnCo01,2020
5,166,DET,Quintez Cephus,WR,22,2022,0,0,0,5,5,22,CephQu00,2020
5,167,BUF,Jake Fromm,QB,22,2021,0,0,0,1,0,3,FromJa00,2020
5,168,PHI,John Hightower,WR,24,2021,0,0,0,1,1,14,HighJo00,2020
5,169,MIN,Harrison Hand,CB,21,2022,0,0,0,2,2,27,HandHa00,2020
5,170,BAL,Broderick Washington Jr.,DT,23,2023,0,0,1,11,11,55,WashBr01,2020
5,171,HOU,Isaiah Coulter,WR,21,2021,0,0,0,0,0,4,CoulIs00,2020
5,172,DET,Jason Huntley,RB,22,2021,0,0,0,0,0,6,HuntJa01,2020
5,173,CHI,Darnell Mooney,WR,22,2023,0,0,2,24,24,60,MoonDa00,2020
5,174,TEN,Larrell Murchison,DT,23,2023,0,0,0,6,4,44,MurcLa00,2020
5,175,GNB,Kamal Martin,LB,22,2021,0,0,0,4,3,16,MartKa01,2020
5,176,MIN,K.J. Osborn,WR,23,2023,0,0,1,13,13,59,OsboKJ00,2020
5,177,KAN,Michael Danna,DE,22,2023,0,0,0,13,13,59,DannMi00,2020
5,178,DEN,Justin Strnad,LB,24,2023,0,0,0,5,5,50,StrnJu00,2020
5,179,DAL,Bradlee Anae,DE,21,2021,0,0,0,1,1,11,AnaeBr00,2020
6,180,CIN,Hakeem Adeniji,T,22,2023,0,0,0,9,9,43,AdenHa00,2020
6,181,DEN,Netane Muti,G,21,2023,0,0,0,3,3,22,MutiNe00,2020
6,182,NWE,Michael Onwenu,G,22,2023,0,0,2,22,22,64,OnweMi00,2020
6,183,NYG,Cam Brown,LB,22,2023,0,0,0,4,4,60,BrowCa01,2020
6,184,CAR,Bravvion Roy,DT,23,2022,0,0,1,9,9,45,RoyxBr00,2020
6,185,MIA,Blake Ferguson,LS,23,2023,0,0,0,4,4,67,FergBl00,2020
6,186,LAC,Alohi Gilman,S,22,2023,0,0,0,10,10,57,GilmAl00,2020
6,187,CLE,Donovan Peoples-Jones,WR,21,2023,0,0,1,18,17,58,PeopDo00,2020
6,188,BUF,Tyler Bass,K,23,2023,0,0,1,11,11,66,BassTy00,2020
6,189,JAX,Jake Luton,QB,24,2020,0,0,0,2,2,3,LutoJa00,2020
6,190,SFO,Charlie Woerner,TE,22,2023,0,0,0,0,0,65,WoerCh00,2020
6,191,NYJ,Braden Mann,P,22,2023,0,0,1,9,7,58,MannBr01,2020
6,192,GNB,Jon Runyan Jr.,T,23,2023,0,0,2,26,26,67,RunyJo00,2020
6,193,IND,Robert Windsor,DT,23,2020,0,0,0,0,0,2,WindRo01,2020
6,194,TAM,Khalil Davis,DT,24,2023,0,0,0,2,0,18,DaviKh00,2020
6,195,NWE,Justin Herron,T,24,2023,0,0,0,7,6,35,HerrJu00,2020
6,196,PHI,Shaun Bradley,LB,23,2022,0,0,0,3,3,45,BradSh00,2020
6,197,DET,John Penisini,DT,23,2021,0,0,1,6,6,32,PeniJo00,2020
6,198,PIT,Antoine Brooks Jr.,S,21,2021,0,0,0,1,0,12,BrooAn00,2020
6,199,LAR,Jordan Fuller,S,22,2023,0,0,2,15,15,48,FullJo01,2020
6,200,PHI,Quez Watkins,WR,22,2023,0,0,1,13,13,49,WatkQu00,2020
6,201,BAL,James Proche,WR,23,2023,0,0,0,3,3,53,ProcJa00,2020
6,202,ARI,Evan Weaver,LB,22,,0,0,0,0,0,,WeavEv00,2020
6,203,MIN,Blake Brandel,T,23,2023,0,0,0,5,5,39,BranBl00,2020
6,204,NWE,Cassh Maluia,LB,21,2020,0,0,0,1,1,9,MaluCa00,2020
6,205,MIN,Josh Metellus,S,22,2023,0,0,0,10,10,65,MeteJo00,2020
6,206,JAX,Tyler Davis,TE,23,2022,0,0,0,0,0,39,DaviTy02,2020
6,207,BUF,Isaiah Hodgins,WR,21,2023,0,0,0,5,0,28,HodgIs00,2020
6,208,GNB,Jake Hanson,C,23,2023,0,0,0,2,1,18,HansJa00,2020
6,209,GNB,Simon Stepaniak,T,23,,0,0,0,0,0,,StepSi00,2020
6,210,PHI,Prince Tega Wanogho,T,22,2023,0,0,0,1,0,23,WanoTe00,2020
6,211,IND,Isaiah Rodgers,CB,22,2022,0,0,1,8,8,45,RodgIs00,2020
6,212,IND,Dezmon Patmon,WR,22,2022,0,0,0,0,0,10,PatmDe00,2020
6,213,IND,Jordan Glasgow,LB,24,2021,0,0,0,2,2,25,GlasJo00,2020
6,214,SEA,Freddie Swain,WR,22,2022,0,0,0,5,5,37,SwaiFr00,2020
7,215,CIN,Markus Bailey,LB,23,2023,0,0,0,7,7,60,BailMa01,2020
7,216,WAS,Kamren Curl,S,21,2023,0,0,3,18,18,60,CurlKa00,2020
7,217,SFO,Jauan Jennings,WR,23,2023,0,0,0,9,9,45,JennJa00,2020
7,218,NYG,Carter Coughlin,LB,23,2023,0,0,0,5,5,55,CougCa00,2020
7,219,BAL,Geno Stone,S,21,2023,0,0,0,12,12,51,StonGe00,2020
7,220,LAC,K.J. Hill,WR,22,2021,0,0,0,1,1,21,HillKJ00,2020
7,221,CAR,Stantley Thomas-Oliver,CB,22,2022,0,0,0,2,2,25,ThomSt00,2020
7,222,ARI,Eno Benjamin,RB,21,2022,0,0,0,4,4,24,BenjEn00,2020
7,223,JAX,Chris Claybrooks,CB,23,2022,0,0,0,5,5,46,ClayCh02,2020
7,224,TEN,Cole McDonald,QB,22,,0,0,0,0,0,,McDoCo00,2020
7,225,MIN,Kenny Willekes,DE,23,2021,0,0,0,1,1,6,WillKe06,2020
7,226,CHI,Arlington Hambright,T,24,2023,0,0,0,1,1,11,HambAr00,2020
7,227,CHI,Lachavious Simmons,G,23,2021,0,0,0,0,0,2,SimmLa00,2020
7,228,ATL,Sterling Hofrichter,P,23,2021,0,0,0,1,1,18,HofrSt00,2020
7,229,WAS,James Smith-Williams,DE,23,2023,0,0,1,13,13,55,SmitJa08,2020
7,230,NWE,Dustin Woodard,C,22,,0,0,0,0,0,,WoodDu01,2020
7,231,DAL,Ben DiNucci,QB,23,2020,0,0,0,1,1,3,DiNuBe00,2020
7,232,PIT,Carlos Davis,DT,24,2022,0,0,0,1,1,12,DaviCa03,2020
7,233,PHI,Casey Toohill,DE,24,2023,0,0,0,9,0,57,ToohCa00,2020
7,234,LAR,Clay Johnston,LB,24,2022,0,0,0,2,0,31,JohnCl00,2020
7,235,DET,Jashon Cornell,DT,23,2021,0,0,0,0,0,1,CornJa01,2020
7,236,GNB,Vernon Scott,S,22,2021,0,0,0,1,1,18,ScotVe00,2020
7,237,KAN,Thakarius Keyes,CB,22,2021,0,0,0,1,1,13,KeyeTh00,2020
7,238,NYG,T.J. Brunson,LB,22,2020,0,0,0,0,0,5,BrunTJ00,2020
7,239,BUF,Dane Jackson,CB,23,2023,0,0,1,12,12,52,JackDa02,2020
7,240,NOR,Tommy Stevens,QB,23,2020,0,0,0,0,0,1,StevTo01,2020
7,241,TAM,Chapelle Russell,LB,23,2021,0,0,0,2,1,27,RussCh00,2020
7,242,GNB,Jonathan Garvin,DE,21,2022,0,0,0,3,3,38,GarvJo00,2020
7,243,TEN,Chris Jackson,S,22,2022,0,0,0,2,2,24,JackCh01,2020
7,244,MIN,Nate Stanley,QB,23,,0,0,0,0,0,,StanNa00,2020
7,245,TAM,Raymond Calais,RB,22,2020,0,0,0,0,0,4,CalaRa00,2020
7,246,MIA,Malcolm Perry,RB,23,2020,0,0,0,1,1,9,PerrMa00,2020
7,247,NYG,Chris Williamson,CB,23,2021,0,0,0,0,0,5,WillCh07,2020
7,248,LAR,Sam Sloman,K,22,2020,0,0,0,0,0,8,SlomSa00,2020
7,249,MIN,Brian Cole II,S,23,,0,0,0,0,0,,ColeBr01,2020
7,250,LAR,Tremayne Anchrum,G,22,2023,0,0,0,2,2,31,AnchTr00,2020
7,251,SEA,Stephen Sullivan,TE,23,2023,0,0,0,1,0,29,SullSt00,2020
7,252,DEN,Tyrie Cleveland,WR,22,2022,0,0,0,0,0,23,ClevTy00,2020
7,253,MIN,Kyle Hinton,G,22,2023,0,0,0,1,0,18,HintKy00,2020
7,254,DEN,Derrek Tuszka,LB,24,2022,0,0,0,3,1,39,TuszDe00,2020
7,255,NYG,Tae Crowder,LB,23,2023,0,0,2,16,16,43,CrowTa00,2020
