Player,Pos,Ht,Wt,Forty,Vertical,BenchReps,BroadJump,Cone,Shuttle,Team,Round,Pick,Year,ID
Byron Murphy,CB,71,190,4.55,36.5,14,120,,,ARI,2nd,33,2019,MurpBy00
Kyler Murray,QB,70,207,,,,,,,ARI,1st,1,2019,MurrKy00
Nyqwan Murray,WR,70,191,4.63,34,8,113,7.2,4.4,,MurrNy00,,,
Isaac Nauta,TE,75,244,4.91,28,19,,7.45,4.43,DET,7th,224,2019,NautIs00
Anthony Nelson,DL,79,271,4.82,35.5,18,118,6.95,4.23,TAM,4th,107,2019,NelsAn01
Yosh Nijman,OT,79,324,,,27,114,8.07,4.5,,NijmYo01,,,
Bobby Okereke,LB,73,239,4.58,33.5,,122,7.25,4.26,IND,3rd,89,2019,OkerBo00
Ed Oliver,DL,74,287,,36,32,120,,,BUF,1st,9,2019,OlivEd00
Josh Oliver,TE,77,249,4.63,34,22,117,7.21,4.47,JAX,3rd,69,2019,OlivJo00
Qadree Ollison,RB,73,228,4.58,29.5,19,114,7.53,4.31,ATL,5th,152,2019,OlliQa00
Charles Omenihu,DL,77,280,4.92,36.5,,115,7.48,4.36,HOU,5th,161,2019,OmenCh00
Iosua Opeta,OL,76,301,5.02,33,39,112,8.06,4.94,,OpetIo00,,,
Amani Oruwariye,CB,74,205,4.47,36.5,17,120,6.82,4.16,DET,5th,146,2019,OruwAm00
Javon Patterson,OL,75,307,5.13,27.5,27,98,7.72,4.78,IND,7th,246,2019,PattJa00
Jamal Peters,CB,74,218,4.63,,,,,,,PeteJa00,,,
Ross Pierschbacher,OT,76,307,5.2,22.5,20,,7.83,4.7,WAS,5th,153,2019,PierRo00
Trey Pipkins,OT,78,309,5.12,33.5,16,114,7.61,4.7,LAC,3rd,91,2019,PipkTr00
Jachai Polite,EDGE,75,258,4.84,32,,,,,NYJ,3rd,68,2019,PoliJa00
Tony Pollard,RB,72,210,4.52,35,13,121,,,DAL,4th,128,2019,PollTo00
Ryan Pope,OT,79,320,,,25,,,,,PopeRy01,,,
Ben Powers,OL,76,307,,,21,,,,BAL,4th,123,2019,PoweBe00
Germaine Pratt,LB,74,240,4.57,32.5,24,116,,,CIN,3rd,72,2019,PratGe00
Isaiah Prince,OT,78,305,5.09,27,23,115,7.9,5.02,MIA,6th,202,2019,PrinIs00
Ryan Pulley,CB,71,209,4.61,31,11,111,,,,PullRy00,,,
Taylor Rapp,S,72,208,,35,17,115,6.82,3.99,LAR,2nd,61,2019,RappTa00
Wyatt Ray,EDGE,75,257,4.83,34,25,118,7.34,4.31,,RayxWy01,,,
Dax Raymond,TE,77,255,4.73,32,15,109,7.15,4.39,,RaymDa01,,,
Sheldrick Redwine,S,72,196,4.44,39,,130,,4.14,CLE,4th,119,2019,RedwSh00
Hunter Renfrow,WR,70,184,4.59,35,7,116,6.8,4.19,OAK,5th,149,2019,RenfHu00
Riley Ridley,WR,73,199,4.58,30.5,13,124,7.22,4.28,CHI,4th,126,2019,RidlRi00
Dalton Risner,OT,77,312,5.3,28.5,23,110,7.69,4.52,DEN,2nd,41,2019,RisnDa00
Tyler Roemer,OT,78,312,5.21,30.5,18,108,7.75,4.76,,RoemTy00,,,
Dontavius Russell,DL,75,319,5.15,,24,,7.81,4.77,JAX,7th,235,2019,RussDo00
Brett Rypien,QB,74,210,4.91,33,,116,7.1,4.29,,RypiBr00,,,
Dru Samia,OT,77,305,5.29,27.5,28,101,7.89,4.7,MIN,4th,114,2019,SamiDr00
Drew Sample,TE,77,255,4.71,33.5,,115,7.15,4.31,CIN,2nd,52,2019,SampDr00
Deebo Samuel,WR,71,214,4.48,39,15,122,7.03,4.14,SFO,2nd,36,2019,SamuDe00
Miles Sanders,RB,71,211,4.49,36,20,124,6.89,4.19,PHI,2nd,53,2019,SandMi01
Khalen Saunders,DL,72,324,5.01,30.5,27,101,7.57,4.62,KAN,3rd,84,2019,SaunKh00
Darnell Savage,S,71,198,4.36,39.5,11,126,7.03,4.14,GNB,1st,21,2019,SavaDa00
Jordan Scarlett,RB,71,208,4.47,30,21,116,7.37,4.63,CAR,5th,154,2019,ScarJo00
Max Scharping,OT,78,327,,28,27,108,7.77,4.69,HOU,2nd,55,2019,SchaMa01
Lj Scott,RB,72,227,,33,21,120,7.27,4.34,,ScotLJ00,,,
Austin Seibert,K,69,213,,,,,,,CLE,5th,170,2019,SeibAu00
Kendall Sheffield,CB,71,193,,,,,,,ATL,4th,111,2019,ShefKe00
Kyle Shurmur,QB,76,230,4.91,29.5,,106,7.51,4.53,,ShurKy01,,,
David Sills,WR,75,211,4.57,37.5,14,117,6.97,4.28,,SillDa00,,,
Devin Singletary,RB,67,203,4.66,35,15,117,7.32,4.4,BUF,3rd,74,2019,SingDe00
Chris Slayton,DL,76,307,5.13,29,28,101,,4.73,NYG,7th,245,2019,SlayCh00
Darius Slayton,WR,73,190,4.39,40.5,11,135,7,4.15,NYG,5th,171,2019,SlayDa01
Cameron Smith,LB,74,238,4.69,39,15,123,,4.23,MIN,5th,162,2019,SmitCa01
Irv Smith,TE,74,242,4.63,32.5,19,110,7.32,4.33,MIN,2nd,50,2019,SmitIr01
Jaylen Smith,WR,74,219,4.47,34.5,14,122,7.55,4.48,,SmitJa07,,,
Kaden Smith,TE,77,255,4.92,32,15,108,7.08,4.47,SFO,6th,176,2019,SmitKa00
Saivion Smith,CB,73,199,,33,11,121,7.09,4.37,,SmitSa02,,,
Sutton Smith,EDGE,72,233,4.69,31.5,25,118,6.75,4.32,PIT,6th,175,2019,SmitSu00
Benny Snell,RB,70,224,4.66,29.5,16,119,7.07,4.33,PIT,4th,122,2019,SnelBe00
Jace Sternberger,TE,76,251,4.75,31.5,17,113,7.19,4.31,GNB,3rd,75,2019,SterJa00
Easton Stick,QB,73,224,4.62,33.5,,118,6.65,4.05,LAC,5th,166,2019,SticEa00
Jarrett Stidham,QB,74,218,4.81,31,,110,7.28,4.33,NWE,4th,133,2019,StidJa00
Ty Summers,LB,73,241,4.51,36,27,123,,,GNB,7th,226,2019,SummTy00
Montez Sweat,EDGE,78,260,4.41,36,21,125,7,4.29,WAS,1st,26,2019,SweaMo00
Tommy Sweeney,TE,76,251,4.83,,17,,,,BUF,7th,228,2019,SweeTo00
William Sweet,OT,78,313,5.27,30.5,23,111,8.01,5,,SweeWi01,,,
Jordan Ta'amu,QB,75,221,4.77,27.5,,109,7.06,4.36,,TaamJo01,,,
Sione Takitaki,LB,73,238,4.63,37,24,125,7.21,4.28,CLE,3rd,80,2019,TakiSi00
Trevon Tate,OL,74,293,,,22,,,,,TateTr00,,,
Jahlani Tavai,LB,74,250,,,,,,,DET,2nd,43,2019,TavaJa00
Jawaan Taylor,OT,77,312,,,24,,,,JAX,2nd,35,2019,TaylJa02
Marvell Tell,S,74,198,,42,,136,6.63,4.01,IND,5th,144,2019,TellMa00
Derrek Thomas,CB,75,189,4.44,39.5,8,131,,,,-9999,,,
Cody Thompson,WR,73,205,4.57,38.5,19,119,6.87,4.03,,ThomCo04,,,
Deionte Thompson,S,73,195,,,,,,,ARI,5th,139,2019,ThomDe06
Juan Thornhill,S,72,205,4.42,44,21,141,,,KAN,2nd,63,2019,ThorJu00
Clayton Thorson,QB,76,222,,,,,,,PHI,5th,167,2019,ThorCl00
Jerry Tillery,DL,78,295,4.93,32,23,115,7.45,4.33,LAC,1st,28,2019,TillJe00
Cole Tracy,K,70,184,,,,,,,,TracCo00,,,
Drue Tranquill,LB,74,234,4.57,37.5,31,122,6.94,4.14,LAC,4th,130,2019,TranDr00
Oli Udoh,OT,77,323,5.05,28.5,26,105,7.88,5.05,,-9999,,,
D'Andre Walker,EDGE,74,251,,,,,,,TEN,5th,168,2019,WalkDA02
Kahale Warring,TE,77,252,4.67,36.5,19,122,7.21,4.25,HOU,3rd,86,2019,WarrKa00
Armon Watts,DL,77,300,5.23,,,,,,MIN,6th,190,2019,WattAr01
Jamarius Way,WR,75,215,4.63,32.5,16,119,,4.66,,WayxJa00,,,
Mike Weber,RB,70,211,4.47,33.5,22,,,,DAL,7th,218,2019,WebeMi00
Ken Webster,CB,71,203,4.43,43,18,133,6.85,4.14,NWE,7th,252,2019,WebsKe00
Trevon Wesco,TE,75,267,4.89,31,24,117,7.18,4.38,NYJ,4th,121,2019,WescTr00
Alex Wesley,WR,72,190,4.45,38.5,13,125,7.4,4.44,,-9999,,,
Antoine Wesley,WR,76,206,,37,6,117,7.07,4.26,,WeslAn01,,,
Darius West,S,71,208,4.39,33.5,19,113,,,,WestDa00,,,
Devin White,LB,72,237,4.42,39.5,22,118,7.07,4.17,TAM,1st,5,2019,WhitDe02
Christian Wilkins,DL,75,315,5.04,29.5,28,107,,4.55,MIA,1st,13,2019,WilkCh00
Dexter Williams,RB,71,212,4.57,36,17,130,7,4.16,GNB,6th,194,2019,WillDe07
Greedy Williams,CB,74,185,4.37,,,,,,CLE,2nd,46,2019,WillGr00
James Williams,RB,69,197,4.58,36.5,,118,7.01,4.25,,WillJa08,,,
Jonah Williams,OT,76,302,5.12,28,23,100,8.01,4.79,CIN,1st,11,2019,WillJo10
Joejuan Williams,CB,76,211,4.64,,17,,,,NWE,2nd,45,2019,WillJo13
Quinnen Williams,DL,75,303,4.83,30.5,,112,,,NYJ,1st,3,2019,WillQu00
Trayveon Williams,RB,68,206,4.51,33,19,121,7.44,4.44,CIN,6th,182,2019,WillTr06
Gerald Willis,DL,74,302,,,,,,,,WillGe02,,,
Khari Willis,S,71,213,4.52,34.5,22,118,,,IND,4th,109,2019,WillKh00
Caleb Wilson,TE,76,240,4.56,29,,113,7.2,4.4,ARI,7th,254,2019,WilsCa00
Donovan Wilson,S,72,199,,36,18,127,,,DAL,6th,213,2019,WilsDo01
Mack Wilson,LB,73,240,,32,,117,,,CLE,5th,155,2019,WilsMa03
Andrew Wingard,S,72,209,4.56,36.5,9,121,7.08,4.2,,WingAn01,,,
Chase Winovich,EDGE,75,256,4.59,30.5,18,116,6.94,4.11,NWE,3rd,77,2019,WinoCh00
Daniel Wise,DL,75,281,5.28,27.5,22,112,7.53,4.37,,WiseDa01,,,
Mitch Wishnowsky,P,74,218,4.63,32.5,,117,,,SFO,4th,110,2019,WishMi00
Zedrick Woods,S,71,205,4.29,34.5,19,122,7,4.15,,WoodZe00,,,
Evan Worthington,S,74,212,4.63,33.5,17,121,7.07,4.37,,WortEv00,,,
Renell Wren,DL,77,318,5.01,32,30,118,7.65,4.53,CIN,4th,125,2019,WrenRe00
Oshane Ximines,EDGE,75,253,4.78,34,24,118,7.13,4.57,NYG,3rd,95,2019,XimiOs00
Rock Ya-Sin,CB,72,192,4.51,39.5,18,120,7.31,4.31,IND,2nd,34,2019,Ya-SRo00
Trey Adams,OL,80,318,5.6,24.5,,92,,,,AdamTr01,,,
Hakeem Adeniji,OL,76,302,5.17,34,26,115,,,CIN,6th,180,2020,AdenHa00
McTelvin Agim,DL,75,309,4.98,,27,,,,DEN,3rd,95,2020,AgimMc00
Salvon Ahmed,RB,71,197,4.62,34.5,,120,,,,AhmeSa01,,,
Brandon Aiyuk,WR,72,205,4.5,40,11,128,,,SFO,1st,25,2020,AiyuBr00
Cam Akers,RB,70,217,4.47,35.5,20,122,,4.42,LAR,2nd,52,2020,AkerCa00
Bradlee Anae,DL,75,257,4.93,31,25,115,7.44,4.43,DAL,5th,179,2020,AnaeBr00
Tremayne Anchrum,OL,74,314,5.21,24.5,26,104,,,LAR,7th,250,2020,AnchTr00
Jet Anderson,RB,70,208,4.61,36,19,128,,4.19,,AndeDa03,,,
Damon Arnette,CB,72,195,4.56,,,,,,OAK,1st,19,2020,ArneDa00
Grayland Arnold,CB,69,186,4.59,33,12,120,7.01,4.3,,ArnoGr01,,,
Devin Asiasi,TE,75,257,4.73,30.5,16,115,,,NWE,3rd,91,2020,AsiaDe00
Joe Bachie,LB,73,230,4.67,33.5,26,119,6.93,4.34,,BachJo01,,,
Markus Bailey,LB,72,235,,,15,,,,CIN,7th,215,2020,BailMa01
Trajan Bandy,CB,68,180,4.5,,10,,,,,BandTr01,,,
Ben Bartch,OL,78,309,,,,,,,JAX,4th,116,2020,BartBe00
Tyler Bass,K,70,185,,,,,,,BUF,6th,188,2020,BassTy00
Essang Bassey,CB,69,191,4.46,39.5,12,128,6.95,4.13,,BassEs01,,,
Zack Baun,LB,74,238,4.65,32.5,24,115,7,4.31,NOR,3rd,74,2020,BaunZa00
Omar Bayless,WR,73,212,4.62,36,11,123,7.35,4.5,,BaylOm01,,,
Mekhi Becton,OL,79,364,5.1,,23,,,,NYJ,1st,11,2020,BectMe00
LeVante Bellamy,RB,69,192,4.5,39.5,16,125,,,,BellLe02,,,
Eno Benjamin,RB,69,207,4.57,39,12,122,6.97,4.25,ARI,7th,222,2020,BenjEn00
Francis Bernard,LB,72,234,4.81,32.5,19,120,,,,BernFr01,,,
Tyler Biadasz,OL,76,314,,,,,,,DAL,4th,146,2020,BiadTy00
Daniel Bituli,LB,74,246,4.84,32,16,121,,,,BituDa01,,,
Ross Blacklock,DL,75,290,4.9,29,,107,7.77,4.67,HOU,2nd,40,2020,BlacRo00
Julian Blackmon,S,72,187,,,,,,,IND,3rd,85,2020,BlacJu01
Rodrigo Blankenship,K,73,190,,,,,,,,BlanRo03,,,
Lynn Bowden,WR,71,204,,,13,,,,OAK,3rd,80,2020,BowdLy00
Shaun Bradley,LB,73,235,4.51,32.5,14,121,7.07,4.24,PHI,6th,196,2020,BradSh00
Ben Bredeson,OL,77,315,,,,,,,BAL,4th,143,2020,BredBe00
Jacob Breeland,TE,77,252,,,,,,,,BreeJa01,,,
Jordyn Brooks,LB,72,240,4.54,,,,,,SEA,1st,27,2020,BrooJo01
Cameron Brown,LB,77,233,4.72,35.5,16,123,,,NYG,6th,183,2020,BrowCa01
Derrick Brown,DL,77,326,5.16,27,28,108,8.22,4.79,CAR,1st,7,2020,BrowDe05
Tony Brown,WR,73,198,4.65,33.5,14,119,7.21,4.27,,BrowTo02,,,
Harrison Bryant,TE,77,243,4.73,32.5,13,110,7.41,4.37,CLE,4th,115,2020,BryaHa00
Hunter Bryant,TE,74,248,4.74,32.5,23,115,7.08,4.46,,BryaHu02,,,
Kelly Bryant,QB,75,229,4.69,35,,125,7.33,4.51,,BryaKe01,,,
Myles Bryant,CB,68,183,4.62,31.5,,115,6.81,4.02,,BryaMy01,,,
Terrell Burgess,S,71,202,4.46,33.5,20,122,,,LAR,3rd,104,2020,BurgTe00
Joe Burrow,QB,75,221,,,,,,,CIN,1st,1,2020,BurrJo01
Cohl Cabral,OL,77,300,,,20,,,,,CabrCo01,,,
Lawrence Cager,WR,77,220,,,,,,,,CageLa01,,,
Raymond Calais,RB,68,188,4.42,37.5,20,120,,,TAM,7th,245,2020,CalaRa00
Marquez Callaway,WR,73,205,4.55,38,,126,,,,CallMa01,,,
Shyheim Carter,S,70,194,,,,,,,,CartSh01,,,
Quintez Cephus,WR,73,202,4.73,38.5,23,124,7.2,4.33,DET,5th,166,2020,CephQu00
K'Lavon Chaisson,LB,75,254,,,,,,,JAX,1st,20,2020,ChaiKL00
Saahdiq Charles,OL,76,321,5.05,,,,,,WAS,4th,108,2020,CharSa00
Joseph Charlton,P,76,195,,,,,,,,CharJo01,,,
Jeremy Chinn,S,75,221,4.45,41,20,138,,,CAR,2nd,64,2020,ChinJe00
Cameron Clark,OL,76,308,5.29,25,26,101,,,NYJ,4th,129,2020,ClarCa00
Nevelle Clarke,CB,73,190,,35,10,126,6.88,4.31,,ClarNe00,,,
Chase Claypool,WR,76,238,4.42,40.5,19,126,,,PIT,2nd,49,2020,ClayCh01
Rodney Clemons,S,72,209,4.71,33.5,21,118,,,,ClemRo01,,,
Ezra Cleveland,OL,78,311,4.93,30,30,111,7.26,4.46,MIN,2nd,58,2020,ClevEz00
Tyrie Cleveland,WR,74,209,4.46,39.5,13,126,,,DEN,7th,252,2020,ClevTy00
Josiah Coatney,DL,75,308,5.21,27,22,99,8.07,4.82,,CoatJo01,,,
Nick Coe,LB,77,280,4.89,29,21,116,,,,CoexNi01,,,
Kendall Coleman,DL,75,257,4.95,32,,114,7.5,4.62,,ColeKe01,,,
Trystan Colon-Castillo,OL,75,313,,,11,,,,,ColoTr01,,,
Carter Coughlin,LB,75,236,4.57,36,,126,,,NYG,7th,218,2020,CougCa00
Isaiah Coulter,WR,74,198,4.45,36,,121,7.28,4.62,HOU,5th,171,2020,CoulIs00
Kamren Curl,S,73,206,4.6,34.5,24,125,,,WAS,7th,216,2020,CurlKa00
Lloyd Cushenberry,OL,75,312,5.27,,25,,,,DEN,3rd,83,2020,CushLl00
DeeJay Dallas,RB,70,217,4.58,33.5,,119,7.18,4.32,SEA,4th,144,2020,DallDe00
Darrion Daniels,DL,75,311,5.18,27,21,109,7.75,4.93,,DaniDa04,,,
Cameron Dantzler,CB,74,188,4.64,34.5,,,,,MIN,3rd,89,2020,DantCa00
Kevin Davidson,QB,76,224,5,28,,109,7.13,4.37,,DaviKe04,,,
Marlon Davidson,DL,75,303,5.04,,21,,,,ATL,2nd,47,2020,DaviMa01
Ashtyn Davis,S,73,202,,,14,,,,NYJ,3rd,68,2020,DaviAs00
Carlos Davis,DL,74,313,4.82,,27,,,4.52,PIT,7th,232,2020,DaviCa03
Gabriel Davis,WR,74,216,4.54,35,14,124,7.08,4.59,BUF,4th,128,2020,DaviGa01
Javaris Davis,CB,68,183,4.39,35.5,11,124,,,,DaviJa10,,,
Khalil Davis,DL,73,308,4.75,,32,,,,TAM,6th,194,2020,DaviKh00
Quartney Davis,WR,73,201,4.54,35.5,,,,,,DaviQu03,,,
Raekwon Davis,DL,78,311,5.12,28,24,111,7.95,4.86,MIA,2nd,56,2020,DaviRa03
Akeem Davis-Gaither,LB,73,224,,,21,,,,CIN,4th,107,2020,DaviAk01
Josiah Deguara,TE,74,242,4.72,35.5,25,115,7.15,4.35,GNB,3rd,94,2020,DeguJo00
Grant Delpit,S,74,213,,,,,,,CLE,2nd,44,2020,DelpGr00
Trevon Diggs,CB,73,205,,,,,,,DAL,2nd,51,2020,DiggTr00
AJ Dillon,RB,72,247,4.53,41,23,131,7.19,,GNB,2nd,62,2020,DillAJ00
Michael Divinity,LB,74,242,4.85,31,14,115,,,,DiviMi01,,,
J.K. Dobbins,RB,69,209,,,23,,,,BAL,2nd,55,2020,DobbJK00
Rico Dowdle,RB,71,213,4.54,38,,127,,,,DowdRi01,,,
Jack Driscoll,OL,77,306,5.02,29.5,23,114,,,PHI,4th,145,2020,DrisJa00
Kyle Dugger,S,73,217,4.49,42,17,134,,,NWE,2nd,37,2020,DuggKy00
Yasir Durant,OL,78,331,5.52,25,21,,,,,DuraYa01,,,
Devin Duvernay,WR,70,200,4.39,35.5,,123,7.13,4.2,BAL,3rd,92,2020,DuveDe00
Troy Dye,LB,75,231,,,,,,,MIN,4th,132,2020,DyexTr00
Jacob Eason,QB,78,231,4.89,27.5,,110,7.5,4.75,IND,4th,122,2020,EasoJa00
Bryan Edwards,WR,75,212,,,,,,,OAK,3rd,81,2020,EdwaBr01
Clyde Edwards-Helaire,RB,67,207,4.6,39.5,15,123,,,KAN,1st,32,2020,EdwaCl00
Jalen Elliott,S,72,205,4.8,34,15,125,6.87,4.3,,ElliJa05,,,
Jordan Elliott,DL,76,302,5.02,27.5,24,,,4.73,CLE,3rd,88,2020,ElliJo02
A.J. Epenesa,DL,77,275,5.04,32.5,17,117,7.34,4.46,BUF,2nd,54,2020,EpenAJ00
Darrynton Evans,RB,70,203,4.41,37,20,125,,,TEN,3rd,93,2020,EvanDa02
Blake Ferguson,LS,75,229,5.07,31,,112,7.43,4.52,MIA,6th,185,2020,FergBl00
Chris Finke,WR,69,186,4.57,40,7,,,,,FinkCh01,,,
Leki Fotu,DL,77,330,5.15,,21,,,,ARI,4th,114,2020,FotuLe00
Jake Fromm,QB,74,219,5.01,30,,111,7.27,4.51,BUF,5th,167,2020,FromJa00
Aaron Fuller,WR,71,188,4.59,34,,118,7.14,,,FullAa01,,,
Jordan Fuller,S,74,203,4.67,35.5,,122,,4.27,LAR,6th,199,2020,FullJo01
Kristian Fulton,CB,72,197,4.46,35.5,,123,6.94,4.36,TEN,2nd,61,2020,FultKr00
Tipa Galeai,LB,77,235,,,,,,,,GaleTi01,,,
Neville Gallimore,DL,74,304,4.79,,23,,7.97,5.01,DAL,3rd,82,2020,GallNe00
Antonio Gandy-Golden,WR,76,223,4.6,36,22,127,7.33,4.55,WAS,4th,142,2020,GandAn00
Cale Garrett,LB,74,234,4.92,32,,124,6.91,4.13,,GarrCa02,,,
Jonathan Garvin,DL,76,263,4.82,36,23,125,,,GNB,7th,242,2020,GarvJo00
Antonio Gibson,WR,72,228,4.39,35,16,118,,,WAS,3rd,66,2020,GibsAn00
Alohi Gilman,S,70,201,4.6,32,17,119,6.81,4.08,LAC,6th,186,2020,GilmAl00
