Player,Pos,Ht,Wt,Forty,Vertical,BenchReps,BroadJump,Cone,Shuttle,Team,Round,Pick,Year,ID
Trevis Gipson,DL,75,261,,,25,,,,CHI,5th,155,2020,GipsTr00
Jeff Gladney,CB,70,191,4.48,37.5,17,124,7.26,,MIN,1st,31,2020,GladJe00
Anthony Gordon,QB,74,205,,,,,,,,GordAn01,,,
A.J. Green,CB,73,202,4.62,,13,,,,,GreeAJ00,,,
Jonathan Greenard,DL,75,263,4.87,30.5,22,113,7.13,4.34,HOU,3rd,90,2020,GreeJo04
Yetur Gross-Matos,DL,77,266,,34,20,120,,,CAR,2nd,38,2020,GrosYe00
Javelin Guidry,CB,69,191,4.29,,21,,,,,GuidJa01,,,
Stephen Guidry,WR,75,201,4.47,34,,125,7.31,4.46,,GuidSt01,,,
Bryce Hall,CB,73,202,,,11,,,,NYJ,5th,158,2020,HallBr02
DaVon Hamilton,DL,76,320,5.14,29.5,33,102,7.72,,JAX,3rd,73,2020,HamiDa02
LaDarius Hamilton,DL,74,262,4.89,30,27,114,7.66,4.49,,HamiLa01,,,
KJ Hamler,WR,69,178,,,15,,,,DEN,2nd,46,2020,HamlKJ00
Harrison Hand,CB,71,197,4.52,41,14,133,7.15,4.27,MIN,5th,169,2020,HandHa00
Jake Hanson,OL,76,303,5.5,,33,,,,GNB,6th,208,2020,HansJa00
Scoota Harris,LB,72,234,4.69,33,18,111,7.38,4.32,,HarrDe10,,,
Nick Harris,OL,73,302,5.1,29.5,20,103,,,CLE,5th,160,2020,HarrNi01
Malik Harrison,LB,75,247,4.66,36,,122,6.83,4.32,BAL,3rd,98,2020,HarrMa06
JaMycal Hasty,RB,68,205,4.55,39,15,123,,4.03,,HastJa02,,,
Jaylinn Hawkins,S,73,208,,35.5,,117,,,ATL,4th,134,2020,HawkJa00
Charlie Heck,OL,80,311,5.16,28,21,112,8.02,4.86,HOU,4th,126,2020,HeckCh00
C.J. Henderson,CB,73,204,4.39,37.5,20,127,,,JAX,1st,9,2020,HendCJ00
Matt Hennessy,OL,76,307,5.18,30,23,110,7.45,4.6,ATL,3rd,78,2020,HennMa00
Justin Herbert,QB,78,236,4.68,35.5,,123,7.06,4.46,LAC,1st,6,2020,HerbJu00
Brian Herrien,RB,71,209,4.62,38.5,18,126,7.12,4.4,,HerrBr00,,,
Justin Herron,OL,76,308,5.26,33,27,105,8.41,4.88,NWE,6th,195,2020,HerrJu00
Tee Higgins,WR,76,216,,,,,,,CIN,2nd,33,2020,HiggTe00
Alex Highsmith,DL,75,248,4.7,33,,125,7.32,4.31,PIT,3rd,102,2020,HighAl02
John Hightower,WR,73,189,4.43,38.5,,122,7.07,4.21,PHI,5th,168,2020,HighJo00
K.J. Hill,WR,72,196,4.6,32.5,17,114,,,LAC,7th,220,2020,HillKJ00
Lavert Hill,CB,70,190,,,21,,,,,HillLa01,,,
Trevon Hill,DL,75,248,4.89,28,,113,,,,HillTr02,,,
Isaiah Hodgins,WR,76,210,4.61,36.5,9,124,7.01,4.12,BUF,6th,207,2020,HodgIs00
Sterling Hofrichter,P,70,196,,,,,,,ATL,7th,228,2020,HofrSt00
Darnay Holmes,CB,70,195,4.48,,12,,,,NYG,4th,110,2020,HolmDa01
Brycen Hopkins,TE,76,245,4.66,33.5,21,116,7.25,4.28,LAR,4th,136,2020,HopkBr01
Khaleke Hudson,LB,71,224,4.56,33,30,120,,,WAS,5th,162,2020,HudsKh00
Robert Hunt,OL,77,323,,,,,,,MIA,2nd,39,2020,HuntRo01
Jalen Hurts,QB,73,222,4.59,35,,125,,,PHI,2nd,53,2020,HurtJa00
Noah Igbinoghene,CB,70,198,4.48,37,15,128,,,MIA,1st,30,2020,IgbiNo00
Brian Cole II,S,74,213,4.52,,,,,,MIN,7th,249,2020,ColeBr01
Rashard Lawrence II,DL,74,308,5.07,,22,,8.03,,ARI,4th,131,2020,LawrRa01
Reggie Robinson II,CB,73,205,4.44,36,22,132,7.09,4.18,DAL,4th,123,2020,RobiRe00
Henry Ruggs III,WR,71,188,4.27,42,,131,,,OAK,1st,12,2020,RuggHe00
Keith Ismael,OL,75,309,5.34,32,,108,8.14,4.65,WAS,5th,156,2020,IsmaKe00
Cordel Iwuagwu,OL,75,309,5.22,27,25,94,8.03,4.87,,IwuaCo01,,,
Austin Jackson,OL,77,322,5.07,31,27,115,7.95,,MIA,1st,18,2020,JackAu00
Dane Jackson,CB,72,187,4.57,35,,122,7.07,4.27,BUF,7th,239,2020,JackDa02
Jonah Jackson,OL,75,306,5.23,26,28,98,7.83,5.02,DET,3rd,75,2020,JackJo03
Lamar Jackson,CB,74,208,4.58,36.5,10,122,,,,JackLa01,,,
Trishton Jackson,WR,73,197,4.5,36,,117,,,,JackTr02,,,
Justin Jefferson,WR,73,202,4.43,37.5,,126,,,MIN,1st,22,2020,JeffJu00
Van Jefferson,WR,73,200,,,,,,,LAR,2nd,57,2020,JeffVa00
Anfernee Jennings,LB,74,256,,,,,,,NWE,3rd,87,2020,JennAn00
Jauan Jennings,WR,75,215,4.72,29,,119,,,SFO,7th,217,2020,JennJa00
Jerry Jeudy,WR,73,193,4.45,35,,120,,4.53,DEN,1st,15,2020,JeudJe00
Collin Johnson,WR,78,222,,,17,,,,JAX,5th,165,2020,JohnCo01
Jaylon Johnson,CB,72,193,4.5,36.5,15,124,7.01,4.13,CHI,2nd,50,2020,JohnJa13
Juwan Johnson,WR,76,230,4.58,33,14,124,6.94,4.37,,JohnJu02,,,
Tyler Johnson,WR,73,206,,,,,,,TAM,5th,161,2020,JohnTy00
Clay Johnston,LB,73,227,,,18,,,,LAR,7th,234,2020,JohnCl00
Benito Jones,DL,73,316,5.26,26.5,,,8.21,5.27,,JoneBe03,,,
Brandon Jones,S,71,198,,,,,,,MIA,3rd,70,2020,JoneBr06
Joshua Jones,OL,77,319,5.27,28.5,24,109,,,ARI,3rd,72,2020,JoneJo07
Tony Jones,RB,70,220,4.68,32.5,13,119,7.18,4.21,,JoneTo04,,,
Antoine Brooks Jr.,S,71,220,4.64,34.5,18,,,,PIT,6th,198,2020,BrooAn00
Willie Gay Jr.,LB,73,243,4.46,39.5,21,136,7.08,4.3,KAN,2nd,63,2020,GayJWi00
Laviska Shenault Jr.,WR,73,227,4.58,,17,,,,JAX,2nd,42,2020,ShenLa00
Antoine Winfield Jr.,S,69,203,4.45,36,,124,,,TAM,2nd,45,2020,WinfAn00
Azur Kamara,LB,75,245,4.59,28,13,121,7.2,4.46,,KamaAz01,,,
Khalid Kareem,DL,76,268,,,,,,,CIN,5th,147,2020,KareKh00
Dalton Keene,TE,76,253,4.71,34,21,125,7.07,4.19,NWE,3rd,101,2020,KeenDa00
Joshua Kelley,RB,71,212,4.49,31,23,121,6.95,4.28,LAC,4th,112,2020,KellJo01
BoPete Keyes,CB,73,202,,36,,126,,,KAN,7th,237,2020,KeyeTh00
Solomon Kindley,OL,75,337,,,,,,,MIA,4th,111,2020,KindSo00
Javon Kinlaw,DL,77,324,,,,,,,SFO,1st,14,2020,KinlJa00
Cole Kmet,TE,78,262,4.7,37,,123,7.44,4.41,CHI,2nd,43,2020,KmetCo00
CeeDee Lamb,WR,74,198,4.5,34.5,11,124,,,DAL,1st,17,2020,LambCe00
Javon Leake,RB,72,215,4.65,34,,125,,,,LeakJa01,,,
Benny LeMay,RB,68,221,4.75,28.5,24,112,,,,LeMaBe00,,,
Shane Lemieux,OL,76,310,5.11,25.5,,107,8.13,4.9,NYG,5th,150,2020,LemiSh00
Brian Lewerke,QB,74,213,4.95,31,,113,7.14,4.4,,LeweBr00,,,
Damien Lewis,OL,74,327,5.24,30,27,108,,,SEA,3rd,69,2020,LewiDa05
Terrell Lewis,LB,77,262,,37,,124,,,LAR,3rd,84,2020,LewiTe00
Kalija Lipscomb,WR,72,207,4.57,32,16,127,,,,LipsKa01,,,
Jordan Love,QB,76,224,4.74,35.5,,118,7.21,4.52,GNB,1st,26,2020,LoveJo03
Jake Luton,QB,78,224,,,,,,,JAX,6th,189,2020,LutoJa00
James Lynch,DL,76,289,5.01,29,23,111,7.39,4.39,MIN,4th,130,2020,LyncJa00
Austin Mack,WR,73,208,4.59,31.5,,117,,4.42,,MackAu01,,,
Jordan Mack,LB,75,241,,,,,,,,MackJo02,,,
Justin Madubuike,DL,75,293,4.83,,31,,7.37,,BAL,3rd,71,2020,MaduJu00
Braden Mann,P,71,198,4.83,31,,111,7.03,4.13,NYJ,6th,191,2020,MannBr01
Kamal Martin,LB,75,240,,,,,,,GNB,5th,175,2020,MartKa01
Cole McDonald,QB,75,215,4.58,36,,121,7.13,4.52,TEN,7th,224,2020,McDoCo00
Anthony McFarland,RB,68,208,4.44,29.5,,116,,,PIT,4th,124,2020,McFaAn00
Sean McKeon,TE,77,242,,,18,,,,,McKeSe01,,,
Xavier McKinney,S,72,201,4.63,36,19,122,,,NYG,2nd,36,2020,McKiXa00
Colton McKivitz,OL,78,306,5.35,26,20,106,7.87,5,SFO,5th,153,2020,McKiCo00
Josh Metellus,S,71,209,4.55,36.5,20,124,6.94,4.4,MIN,6th,205,2020,MeteJo00
Chris Miller,S,71,190,4.61,35.5,12,133,7.09,4.12,,MillCh06,,,
Denzel Mims,WR,75,207,4.38,38.5,16,131,6.66,4.43,NYJ,2nd,59,2020,MimsDe00
John Molchon,OL,77,309,5.13,34,26,109,7.85,4.73,,MolcJo01,,,
JJ Molson,K,71,182,,,,,,,,MolsJJ01,,,
Steven Montez,QB,76,231,4.68,33,,117,7.25,4.43,,MontSt01,,,
Darnell Mooney,WR,70,176,4.38,37,9,124,,,CHI,5th,173,2020,MoonDa00
James Morgan,QB,76,229,4.89,29,,112,7.51,4.64,NYJ,4th,125,2020,MorgJa00
Thaddeus Moss,TE,74,250,,,,,,,,MossTh01,,,
Zack Moss,RB,69,223,4.65,33,19,,,4.37,BUF,3rd,86,2020,MossZa00
Larrell Murchison,DL,74,297,5.05,29,29,118,7.89,4.51,TEN,5th,174,2020,MurcLa00
Kyle Murphy,OL,75,316,5.3,28,19,104,7.81,4.68,,MurpKy02,,,
Kenneth Murray,LB,74,241,4.52,38,21,129,,,LAC,1st,23,2020,MurrKe00
Tanner Muse,S,74,227,4.41,34.5,20,124,,,OAK,3rd,100,2020,MuseTa00
Netane Muti,OL,75,315,,,44,,,,DEN,6th,181,2020,MutiNe00
Lucas Niang,OL,78,315,,,,,,,KAN,3rd,96,2020,NianLu00
C.J. O'Grady,TE,76,253,4.81,34,16,119,7.3,4.34,,OGraCJ00,,,
Michael Ojemudia,CB,73,200,4.45,36,,122,6.87,4.21,DEN,3rd,77,2020,OjemMi00
Jeff Okudah,CB,73,205,4.48,41,11,135,,,DET,1st,3,2020,OkudJe00
Julian Okwara,DL,76,252,,,27,,,,DET,3rd,67,2020,OkwaJu00
Albert Okwuegbunam,TE,77,258,4.49,,,,,,DEN,4th,118,2020,OkwuAl00
Sewo Olonilua,RB,75,232,4.66,36,25,123,,4.28,,OlonSe01,,,
Dante Olson,LB,74,237,4.88,42,15,124,7,4.32,,OlsoDa01,,,
Mike Onwenu,OL,75,344,,,26,,,,NWE,6th,182,2020,OnweMi00
K.J. Osborn,WR,71,203,4.48,37.5,18,123,7,4.35,MIN,5th,176,2020,OsboKJ00
Aaron Parker,WR,74,209,4.57,26.5,12,112,6.94,4.23,,ParkAa01,,,
Colby Parkinson,TE,79,252,4.77,32.5,18,109,7.15,4.46,SEA,4th,133,2020,ParkCo02
Dezmon Patmon,WR,76,225,4.48,36,15,132,7.28,4.38,IND,6th,212,2020,PatmDe00
Shea Patterson,QB,73,212,4.71,31,,116,7.14,4.5,,PattSh00,,,
Matt Peart,OL,79,318,5.06,30,26,113,8.01,4.92,NYG,3rd,99,2020,PearMa00
Alex Pechin,P,73,213,4.69,34,13,,,,,PechAl00,,,
John Penisini,DL,73,318,,25.5,23,,,4.93,DET,6th,197,2020,PeniJo00
Donovan Peoples-Jones,WR,74,212,4.48,44.5,,139,,,CLE,6th,187,2020,PeopDo00
La'Mical Perine,RB,71,216,4.62,35,22,118,7.13,4.31,NYJ,4th,120,2020,PeriLa00
Malcolm Perry,WR,69,186,4.63,36,10,122,7.12,4.31,MIA,7th,246,2020,PerrMa00
Jacob Phillips,LB,75,229,4.66,39,,126,7.38,4.33,CLE,3rd,97,2020,PhilJa01
Scottie Phillips,RB,68,209,4.56,30,29,114,7.4,4.53,,PhilSc01,,,
Tyre Phillips,OL,77,331,5.37,25,22,93,8.17,5.11,BAL,3rd,106,2020,PhilTy00
James Pierre,CB,72,183,4.59,33.5,,123,7.02,,,PierJa01,,,
Michael Pinckney,LB,71,235,,,,,,,,PincMi01,,,
Jared Pinkney,TE,76,257,4.96,,23,,,,,PinkJa02,,,
Danny Pinter,OL,76,306,4.91,29.5,24,110,7.76,4.62,IND,5th,149,2020,PintDa00
Michael Pittman,WR,76,223,4.52,36.5,13,121,6.96,4.14,IND,2nd,34,2020,PittMi01
Troy Pride,CB,71,193,4.4,35.5,13,119,6.94,4.26,CAR,4th,113,2020,PridTr00
James Proche,WR,71,201,,34.5,20,,7.27,4.4,BAL,6th,201,2020,ProcJa00
Shaquille Quarterman,LB,72,234,4.74,31,23,120,,,JAX,4th,140,2020,QuarSh00
Patrick Queen,LB,72,229,4.5,35,18,125,,,BAL,1st,28,2020,QueePa00
Jalen Reagor,WR,71,206,4.47,42,17,138,7.31,4.46,PHI,1st,21,2020,ReagJa00
Joe Reed,WR,72,224,4.47,38,21,123,,,LAC,5th,151,2020,ReedJo03
J.R. Reed,S,73,202,4.54,34,15,130,,,,ReedJR01,,,
John Reid,CB,70,187,4.49,36.5,20,129,6.95,3.97,HOU,4th,141,2020,ReidJo00
Chauncey Rivers,DL,74,262,4.97,30.5,20,106,7.33,4.7,,RiveCh01,,,
Malcolm Roach,DL,74,297,4.84,30,20,114,,,,RoacMa01,,,
Amik Robertson,CB,68,187,,,,,,,OAK,4th,139,2020,RobeAm00
Alton Robinson,DL,75,264,4.69,35.5,25,119,7.32,4.32,SEA,5th,148,2020,RobiAl03
James Robinson,RB,69,219,4.64,40,24,125,7.03,4.19,,RobiJa00,,,
Kendrick Rogers,WR,76,208,4.51,35.5,17,124,7.13,4.48,,RogeKe00,,,
Cesar Ruiz,OL,75,307,5.08,33,28,113,7.91,4.64,NOR,1st,24,2020,RuizCe00
Jon Runyan,OL,76,306,5.08,30.5,24,107,7.57,4.69,GNB,6th,192,2020,RunyJo00
Chapelle Russell,LB,74,236,4.69,35,21,121,7.38,4.41,TAM,7th,241,2020,RussCh00
Stanford Samuels,CB,73,187,4.65,,,,,,,SamuSt01,,,
Josiah Scott,CB,69,185,4.42,,17,,,,JAX,4th,137,2020,ScotJo00
Qaadir Sheppard,DL,75,261,4.83,31.5,28,115,,,,ShepQa00,,,
Isaiah Simmons,LB,76,238,4.39,39,,132,,,ARI,1st,8,2020,SimmIs00
John Simpson,OL,76,321,5.24,30,34,107,8.03,4.87,OAK,4th,109,2020,SimpJo00
Arryn Siposs,P,74,213,5.09,,,,,,,SipoAr01,,,
James Smith-Williams,DL,76,265,4.6,32,28,123,7.35,4.52,WAS,7th,229,2020,SmitJa08
L'Jarius Sneed,S,72,192,4.37,41,12,131,,,KAN,4th,138,2020,SneeLJ00
Nate Stanley,QB,76,235,4.81,28.5,,108,7.26,4.48,MIN,7th,244,2020,StanNa00
Terence Steele,OL,78,312,5.03,27.5,27,106,,5.08,,SteeTe01,,,
Logan Stenberg,OL,78,317,5.3,26,,104,8,4.83,DET,4th,121,2020,StenLo00
Simon Stepaniak,OL,76,313,,,37,,,,GNB,6th,209,2020,StepSi00
Darrell Stewart,WR,72,212,,35,15,117,,,,StewDa01,,,
Geno Stone,S,70,207,4.62,33.5,12,116,,,BAL,7th,219,2020,StonGe00
Justin Strnad,LB,75,238,4.74,29,,113,,4.49,DEN,5th,178,2020,StrnJu00
Jason Strowbridge,DL,76,275,4.89,31,26,113,7.45,4.37,MIA,5th,154,2020,StroJa02
Stephen Sullivan,TE,77,248,4.66,36.5,,123,7.51,4.62,SEA,7th,251,2020,SullSt00
Freddie Swain,WR,72,197,4.46,36.5,16,124,7.05,4.26,SEA,6th,214,2020,SwaiFr00
D'Andre Swift,RB,68,212,4.48,35.5,,121,,,DET,2nd,35,2020,SwifDA00
Tua Tagovailoa,QB,72,217,,,,,,,MIA,1st,5,2020,TagoTu00
Charlie Taumoepeau,TE,74,240,4.75,36.5,18,121,7,4.27,,TaumCh01,,,
Alex Taylor,OL,80,308,5.09,25,21,116,7.77,4.79,,TaylAl02,,,
Darrell Taylor,LB,76,267,,,,,,,SEA,2nd,48,2020,TaylDa00
Davion Taylor,LB,72,228,4.49,35,21,127,6.96,4.26,PHI,3rd,103,2020,TaylDa01
J.J. Taylor,RB,5-May,185,4.61,34.5,19,118,7,4.15,,TaylJJ01,,,
Jonathan Taylor,RB,70,226,4.39,36,17,123,7.01,4.24,IND,2nd,41,2020,TaylJo02
Patrick Taylor,RB,73,217,4.57,34,15,123,,4.34,,TaylPa01,,,
A.J. Terrell,CB,73,195,4.42,34.5,15,129,,,ATL,1st,16,2020,TerrAJ00
Andrew Thomas,OL,77,315,5.22,30.5,21,109,7.58,4.66,NYG,1st,4,2020,ThomAn02
Daniel Thomas,S,70,215,4.51,37,24,125,,,JAX,5th,157,2020,ThomDa07
Jeff Thomas,WR,69,170,4.45,36.5,,125,,,,ThomJe04,,,
Stantley Thomas-Oliver,CB,72,192,4.48,34,,127,,,CAR,7th,221,2020,ThomSt00
Calvin Throckmorton,OL,77,317,5.57,27,23,97,8.07,4.98,,ThroCa01,,,
Casey Toohill,LB,76,250,4.62,39,17,126,7.08,4.21,PHI,7th,233,2020,ToohCa00
Tommy Townsend,P,73,191,4.75,,,,,,,TownTo01,,,
Adam Trautman,TE,77,255,4.8,34.5,18,114,6.78,4.27,NOR,3rd,105,2020,TrauAd00
Michael Turk,P,72,226,4.79,34.5,25,108,,4.72,,-9999,,,
Derrek Tuszka,DL,76,251,4.79,33.5,24,120,6.87,4.34,DEN,7th,254,2020,TuszDe00
Josh Uche,LB,73,245,,,18,,,,NWE,2nd,60,2020,UcheJo00
Ke'Shawn Vaughn,RB,70,214,4.51,32,,117,,,TAM,3rd,76,2020,VaugKe00
Ben Victor,WR,76,198,4.6,35,9,128,7.1,,,VictBi01,,,
Kindle Vildor,CB,70,191,4.44,39.5,22,133,7.14,4.28,CHI,5th,163,2020,VildKi00
Mykal Walker,LB,75,230,4.65,33,20,122,7.09,4.25,ATL,4th,119,2020,WalkMy00
K'Von Wallace,S,71,206,4.53,38,18,133,6.76,4.15,PHI,4th,127,2020,WallKV00
Prince Tega Wanogho,OL,77,308,,,,,,,PHI,6th,210,2020,WanoTe00
Mike Warren,RB,69,226,,,16,,,,,WarrMi00,,,
Broderick Washington,DL,74,305,,,23,,,,BAL,5th,170,2020,WashBr01
Quez Watkins,WR,72,185,4.35,36.5,,125,7.28,4.36,PHI,6th,200,2020,WatkQu00
Curtis Weaver,LB,74,265,,32.5,,116,7,4.27,MIA,5th,164,2020,WeavCu00
Evan Weaver,LB,74,237,4.76,32,15,117,7.02,4.21,ARI,6th,202,2020,WeavEv00
Cody White,WR,75,217,4.66,35.5,,120,7.19,4.52,,WhitCo04,,,
Mitchell Wilcox,TE,75,247,4.88,31,,112,7.37,4.43,,WilcMi01,,,
Kenny Willekes,DL,75,264,4.87,32.5,32,119,7.39,,MIN,7th,225,2020,WillKe06
Darryl Williams,OL,74,304,5.23,25.5,23,102,7.88,4.76,,WillDa13,,,
Raequan Williams,DL,76,308,5.04,25.5,17,101,7.72,4.78,,WillRa03,,,
Jedrick Wills,OL,76,312,5.05,34.5,,113,,4.84,CLE,1st,10,2020,WillJe04
Isaiah Wilson,OL,78,350,5.32,29,26,110,8.26,5.07,TEN,1st,29,2020,WilsIs00
Logan Wilson,LB,74,241,4.63,32,21,121,7.07,4.27,CIN,3rd,65,2020,WilsLo00
Rob Windsor,DL,76,290,4.9,28.5,21,111,7.47,4.44,IND,6th,193,2020,WindRo01
Tristan Wirfs,OL,77,320,4.85,36.5,24,121,7.65,4.68,TAM,1st,13,2020,WirfTr00
Steven Wirtel,LS,76,235,4.76,26,,120,7.12,4.28,,WirtSt00,,,
Charlie Woerner,TE,77,244,4.78,34.5,21,120,7.18,4.46,SFO,6th,190,2020,WoerCh00
D.J. Wonnum,DL,77,258,4.73,34.5,20,123,7.25,4.44,MIN,4th,117,2020,WonnDJ00
Dom Wood-Anderson,TE,76,261,4.92,35,,119,,,,WoodDo01,,,
David Woodward,LB,74,230,4.79,33.5,16,114,7.34,4.37,,WoodDa04,,,
Chase Young,DL,77,264,,,,,,,WAS,1st,2,2020,YounCh04
Jabari Zuniga,DL,75,264,4.64,33,29,127,,,NYJ,3rd,79,2020,ZuniJa00
